mode: set
right-sizer/config/config.go:128.28,202.2 1 1
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:515.65,516.34 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:516.34,518.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:519.2,519.12 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:523.73,533.28 10 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:533.28,536.29 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:536.29,538.4 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:543.66,544.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:544.15,546.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:547.2,549.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:553.77,555.26 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:555.26,558.22 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:558.22,560.4 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:562.2,562.31 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:562.31,565.3 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:566.2,566.28 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:566.28,570.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:574.70,575.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:575.15,577.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:578.2,580.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:584.65,590.2 5 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:593.58,594.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:594.15,596.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:597.2,599.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:603.61,604.34 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:604.34,606.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:607.2,607.12 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:611.73,615.21 4 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:615.21,618.22 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:618.22,620.4 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:625.66,626.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:626.15,628.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:629.2,631.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:635.65,636.34 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:636.34,638.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:639.2,639.12 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:643.73,649.24 6 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:649.24,652.22 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:652.22,654.4 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:656.2,656.35 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:656.35,659.29 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:659.29,661.4 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:666.66,667.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:667.15,669.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:670.2,672.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:676.77,678.26 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:678.26,681.22 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:681.22,683.4 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:685.2,685.31 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:685.31,688.3 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:689.2,689.34 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:689.34,692.3 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:693.2,694.23 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:694.23,698.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:702.70,703.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:703.15,705.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:706.2,708.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:712.57,714.27 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:714.27,717.22 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:717.22,719.4 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:724.50,725.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:725.15,727.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:728.2,730.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:734.69,736.25 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:736.25,740.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:744.62,745.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:745.15,747.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:748.2,750.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:754.79,756.2 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:759.72,760.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:760.15,762.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:763.2,765.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:769.69,771.31 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:771.31,774.3 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:778.62,779.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:779.15,781.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:782.2,784.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:788.51,790.27 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:790.27,794.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:798.44,799.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:799.15,801.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:802.2,804.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:808.63,810.26 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:810.26,814.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:815.2,815.33 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:815.33,819.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:820.2,820.29 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:820.29,824.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:825.2,825.34 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:825.34,828.29 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:828.29,830.4 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:832.2,832.21 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:832.21,836.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:837.2,837.28 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:837.28,841.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:845.56,846.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:846.15,848.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:849.2,851.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:855.53,857.26 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:857.26,861.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:865.46,866.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:866.15,868.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:869.2,871.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:875.83,877.23 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:877.23,880.29 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:880.29,882.4 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:887.76,888.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:888.15,890.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:891.2,893.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:897.69,899.2 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:902.62,903.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:903.15,905.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:906.2,908.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:912.55,914.22 2 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:914.22,918.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:919.2,919.23 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:919.23,922.29 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:922.29,924.4 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:926.2,926.27 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:926.27,930.3 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:934.48,935.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:935.15,937.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:938.2,940.12 3 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:944.65,946.2 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:949.58,950.15 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:950.15,952.3 1 0
right-sizer/api/v1alpha1/zz_generated.deepcopy.go:953.2,955.12 3 0
right-sizer/logger/logger.go:57.56,64.2 2 0
right-sizer/logger/logger.go:67.28,69.2 1 0
right-sizer/logger/logger.go:72.46,73.35 1 0
right-sizer/logger/logger.go:74.15,75.15 1 0
right-sizer/logger/logger.go:76.14,77.14 1 0
right-sizer/logger/logger.go:78.25,79.14 1 0
right-sizer/logger/logger.go:80.15,81.15 1 0
right-sizer/logger/logger.go:82.10,83.14 1 0
right-sizer/logger/logger.go:88.103,93.20 3 0
right-sizer/logger/logger.go:93.20,95.3 1 0
right-sizer/logger/logger.go:98.2,99.81 2 0
right-sizer/logger/logger.go:99.81,101.3 1 0
right-sizer/logger/logger.go:103.2,103.14 1 0
right-sizer/logger/logger.go:103.14,105.3 1 0
right-sizer/logger/logger.go:106.2,106.61 1 0
right-sizer/logger/logger.go:110.60,111.22 1 0
right-sizer/logger/logger.go:111.22,114.3 2 0
right-sizer/logger/logger.go:118.59,119.21 1 0
right-sizer/logger/logger.go:119.21,124.21 3 0
right-sizer/logger/logger.go:124.21,126.4 1 0
right-sizer/logger/logger.go:129.3,130.24 2 0
right-sizer/logger/logger.go:135.59,136.21 1 0
right-sizer/logger/logger.go:136.21,139.3 2 0
right-sizer/logger/logger.go:143.60,144.22 1 0
right-sizer/logger/logger.go:144.22,147.3 2 0
right-sizer/logger/logger.go:151.62,152.21 1 0
right-sizer/logger/logger.go:152.21,157.21 3 0
right-sizer/logger/logger.go:157.21,159.4 1 0
right-sizer/logger/logger.go:162.3,163.24 2 0
right-sizer/logger/logger.go:168.44,170.2 1 0
right-sizer/logger/logger.go:173.52,179.2 1 0
right-sizer/logger/logger.go:184.48,185.19 1 0
right-sizer/logger/logger.go:185.19,187.3 1 0
right-sizer/logger/logger.go:187.8,189.3 1 0
right-sizer/logger/logger.go:193.47,194.19 1 0
right-sizer/logger/logger.go:194.19,196.3 1 0
right-sizer/logger/logger.go:196.8,198.3 1 0
right-sizer/logger/logger.go:202.47,203.19 1 0
right-sizer/logger/logger.go:203.19,205.3 1 0
right-sizer/logger/logger.go:205.8,207.3 1 0
right-sizer/logger/logger.go:211.48,212.19 1 0
right-sizer/logger/logger.go:212.19,214.3 1 0
right-sizer/logger/logger.go:214.8,216.3 1 0
right-sizer/logger/logger.go:220.50,221.19 1 0
right-sizer/logger/logger.go:221.19,223.3 1 0
right-sizer/logger/logger.go:223.8,225.3 1 0
right-sizer/logger/logger.go:229.34,235.2 1 0
right-sizer/logger/logger.go:238.26,239.19 1 0
right-sizer/logger/logger.go:239.19,241.3 1 0
right-sizer/logger/logger.go:242.2,242.15 1 0
right-sizer/admission/webhook.go:71.18,94.36 7 0
right-sizer/admission/webhook.go:94.36,97.3 2 0
right-sizer/admission/webhook.go:99.2,99.34 1 0
right-sizer/admission/webhook.go:99.34,102.3 2 0
right-sizer/admission/webhook.go:105.2,105.73 1 0
right-sizer/admission/webhook.go:105.73,108.3 2 0
right-sizer/admission/webhook.go:110.2,110.11 1 0
right-sizer/admission/webhook.go:114.64,117.37 2 0
right-sizer/admission/webhook.go:117.37,119.3 1 0
right-sizer/admission/webhook.go:121.2,122.35 2 0
right-sizer/admission/webhook.go:126.58,129.2 2 0
right-sizer/admission/webhook.go:132.81,134.15 2 0
right-sizer/admission/webhook.go:134.15,135.24 1 0
right-sizer/admission/webhook.go:135.24,137.4 1 0
right-sizer/admission/webhook.go:140.2,141.16 2 0
right-sizer/admission/webhook.go:141.16,144.3 2 0
right-sizer/admission/webhook.go:146.2,147.54 2 0
right-sizer/admission/webhook.go:147.54,150.3 2 0
right-sizer/admission/webhook.go:152.2,153.39 2 0
right-sizer/admission/webhook.go:157.79,159.15 2 0
right-sizer/admission/webhook.go:159.15,160.24 1 0
right-sizer/admission/webhook.go:160.24,162.4 1 0
right-sizer/admission/webhook.go:165.2,166.16 2 0
right-sizer/admission/webhook.go:166.16,169.3 2 0
right-sizer/admission/webhook.go:171.2,172.54 2 0
right-sizer/admission/webhook.go:172.54,175.3 2 0
right-sizer/admission/webhook.go:177.2,178.39 2 0
right-sizer/admission/webhook.go:182.117,190.28 3 0
right-sizer/admission/webhook.go:190.28,192.3 1 0
right-sizer/admission/webhook.go:195.2,195.51 1 0
right-sizer/admission/webhook.go:195.51,198.3 2 0
right-sizer/admission/webhook.go:201.2,202.30 2 0
right-sizer/admission/webhook.go:202.30,203.68 1 0
right-sizer/admission/webhook.go:203.68,209.4 3 0
right-sizer/admission/webhook.go:212.2,212.64 1 0
right-sizer/admission/webhook.go:212.64,218.3 3 0
right-sizer/admission/webhook.go:221.2,221.38 1 0
right-sizer/admission/webhook.go:221.38,224.3 2 0
right-sizer/admission/webhook.go:227.2,230.51 3 0
right-sizer/admission/webhook.go:230.51,233.77 2 0
right-sizer/admission/webhook.go:233.77,235.4 1 0
right-sizer/admission/webhook.go:238.3,238.62 1 0
right-sizer/admission/webhook.go:238.62,239.12 1 0
right-sizer/admission/webhook.go:243.3,250.34 2 0
right-sizer/admission/webhook.go:250.34,252.4 1 0
right-sizer/admission/webhook.go:254.3,254.37 1 0
right-sizer/admission/webhook.go:254.37,256.4 1 0
right-sizer/admission/webhook.go:259.3,259.55 1 0
right-sizer/admission/webhook.go:259.55,261.4 1 0
right-sizer/admission/webhook.go:265.2,265.31 1 0
right-sizer/admission/webhook.go:265.31,271.3 2 0
right-sizer/admission/webhook.go:271.8,271.40 1 0
right-sizer/admission/webhook.go:271.40,276.3 2 0
right-sizer/admission/webhook.go:278.2,278.56 1 0
right-sizer/admission/webhook.go:282.110,290.28 3 0
right-sizer/admission/webhook.go:290.28,292.3 1 0
right-sizer/admission/webhook.go:295.2,295.51 1 0
right-sizer/admission/webhook.go:295.51,297.3 1 0
right-sizer/admission/webhook.go:299.2,300.61 2 0
right-sizer/admission/webhook.go:300.61,306.3 3 0
right-sizer/admission/webhook.go:309.2,309.33 1 0
right-sizer/admission/webhook.go:309.33,311.3 1 0
right-sizer/admission/webhook.go:314.2,315.43 2 0
right-sizer/admission/webhook.go:315.43,317.3 1 0
right-sizer/admission/webhook.go:320.2,321.22 2 0
right-sizer/admission/webhook.go:321.22,323.17 2 0
right-sizer/admission/webhook.go:323.17,326.4 2 0
right-sizer/admission/webhook.go:328.3,332.102 4 0
right-sizer/admission/webhook.go:335.2,335.56 1 0
right-sizer/admission/webhook.go:339.69,341.28 1 0
right-sizer/admission/webhook.go:341.28,342.97 1 0
right-sizer/admission/webhook.go:342.97,344.4 1 0
right-sizer/admission/webhook.go:345.3,345.95 1 0
right-sizer/admission/webhook.go:345.95,347.4 1 0
right-sizer/admission/webhook.go:351.2,351.23 1 0
right-sizer/admission/webhook.go:351.23,352.89 1 0
right-sizer/admission/webhook.go:352.89,354.4 1 0
right-sizer/admission/webhook.go:357.2,357.14 1 0
right-sizer/admission/webhook.go:361.67,363.28 1 0
right-sizer/admission/webhook.go:363.28,364.95 1 0
right-sizer/admission/webhook.go:364.95,366.4 1 0
right-sizer/admission/webhook.go:367.3,367.95 1 0
right-sizer/admission/webhook.go:367.95,369.4 1 0
right-sizer/admission/webhook.go:373.2,373.23 1 0
right-sizer/admission/webhook.go:373.23,374.87 1 0
right-sizer/admission/webhook.go:374.87,376.4 1 0
right-sizer/admission/webhook.go:379.2,379.14 1 0
right-sizer/admission/webhook.go:383.87,385.59 1 0
right-sizer/admission/webhook.go:385.59,387.3 1 0
right-sizer/admission/webhook.go:390.2,390.55 1 0
right-sizer/admission/webhook.go:390.55,392.3 1 0
right-sizer/admission/webhook.go:394.2,394.13 1 0
right-sizer/admission/webhook.go:398.83,399.26 1 0
right-sizer/admission/webhook.go:399.26,401.3 1 0
right-sizer/admission/webhook.go:403.2,403.24 1 0
right-sizer/admission/webhook.go:403.24,404.56 1 0
right-sizer/admission/webhook.go:404.56,406.4 1 0
right-sizer/admission/webhook.go:409.2,409.13 1 0
right-sizer/admission/webhook.go:413.79,418.28 3 0
right-sizer/admission/webhook.go:418.28,419.95 1 0
right-sizer/admission/webhook.go:419.95,421.4 1 0
right-sizer/admission/webhook.go:425.2,425.48 1 0
right-sizer/admission/webhook.go:425.48,426.42 1 0
right-sizer/admission/webhook.go:426.42,440.26 4 0
right-sizer/admission/webhook.go:440.26,449.5 1 0
right-sizer/admission/webhook.go:450.9,450.69 1 0
right-sizer/admission/webhook.go:450.69,457.4 1 0
right-sizer/admission/webhook.go:460.3,460.24 1 0
right-sizer/admission/webhook.go:460.24,466.4 1 0
right-sizer/admission/webhook.go:468.3,472.5 1 0
right-sizer/admission/webhook.go:475.2,475.16 1 0
right-sizer/admission/webhook.go:486.74,492.48 5 0
right-sizer/admission/webhook.go:492.48,494.60 1 0
right-sizer/admission/webhook.go:494.60,495.48 1 0
right-sizer/admission/webhook.go:495.48,497.5 1 0
right-sizer/admission/webhook.go:497.10,500.5 2 0
right-sizer/admission/webhook.go:504.3,504.58 1 0
right-sizer/admission/webhook.go:504.58,505.46 1 0
right-sizer/admission/webhook.go:505.46,507.5 1 0
right-sizer/admission/webhook.go:507.10,510.5 2 0
right-sizer/admission/webhook.go:515.2,515.42 1 0
right-sizer/admission/webhook.go:515.42,517.3 1 0
right-sizer/admission/webhook.go:517.8,524.59 5 0
right-sizer/admission/webhook.go:524.59,526.4 1 0
right-sizer/admission/webhook.go:526.9,526.64 1 0
right-sizer/admission/webhook.go:526.64,528.4 1 0
right-sizer/admission/webhook.go:531.2,531.18 1 0
right-sizer/admission/webhook.go:531.18,533.3 1 0
right-sizer/admission/webhook.go:536.2,536.31 1 0
right-sizer/admission/webhook.go:536.31,537.33 1 0
right-sizer/admission/webhook.go:537.33,539.4 1 0
right-sizer/admission/webhook.go:542.2,542.31 1 0
right-sizer/admission/webhook.go:542.31,543.35 1 0
right-sizer/admission/webhook.go:543.35,545.4 1 0
right-sizer/admission/webhook.go:548.2,548.32 1 0
right-sizer/admission/webhook.go:552.75,553.19 1 0
right-sizer/admission/webhook.go:553.19,555.3 1 0
right-sizer/admission/webhook.go:556.2,558.56 2 0
right-sizer/admission/webhook.go:558.56,560.3 1 0
right-sizer/admission/webhook.go:562.2,563.45 2 0
right-sizer/admission/webhook.go:563.45,565.3 1 0
right-sizer/admission/webhook.go:567.2,567.18 1 0
right-sizer/admission/webhook.go:571.103,581.16 3 0
right-sizer/admission/webhook.go:581.16,585.3 3 0
right-sizer/admission/webhook.go:587.2,589.20 3 0
right-sizer/admission/webhook.go:593.70,597.23 3 0
right-sizer/admission/webhook.go:597.23,599.3 1 0
right-sizer/admission/webhook.go:616.19,621.2 1 0
right-sizer/admission/webhook.go:624.60,627.12 2 0
right-sizer/admission/webhook.go:627.12,629.3 1 0
right-sizer/admission/webhook.go:631.2,631.9 1 0
right-sizer/admission/webhook.go:632.24,633.13 1 0
right-sizer/admission/webhook.go:634.20,635.46 1 0
right-sizer/admission/webhook.go:640.59,642.2 1 0
right-sizer/audit/audit.go:86.39,98.2 1 0
right-sizer/audit/audit.go:101.144,111.31 2 0
right-sizer/audit/audit.go:111.31,113.51 2 0
right-sizer/audit/audit.go:113.51,115.4 1 0
right-sizer/audit/audit.go:118.3,119.32 2 0
right-sizer/audit/audit.go:119.32,122.18 3 0
right-sizer/audit/audit.go:122.18,127.5 3 0
right-sizer/audit/audit.go:129.3,129.23 1 0
right-sizer/audit/audit.go:133.2,139.16 4 0
right-sizer/audit/audit.go:143.38,147.23 3 0
right-sizer/audit/audit.go:147.23,149.3 1 0
right-sizer/audit/audit.go:151.2,151.12 1 0
right-sizer/audit/audit.go:155.227,181.16 2 0
right-sizer/audit/audit.go:181.16,183.3 1 0
right-sizer/audit/audit.go:185.2,185.20 1 0
right-sizer/audit/audit.go:189.133,209.2 2 0
right-sizer/audit/audit.go:212.159,214.12 2 0
right-sizer/audit/audit.go:214.12,216.3 1 0
right-sizer/audit/audit.go:218.2,237.20 2 0
right-sizer/audit/audit.go:241.119,255.2 2 0
right-sizer/audit/audit.go:258.157,259.21 1 0
right-sizer/audit/audit.go:259.21,261.3 1 0
right-sizer/audit/audit.go:263.2,279.20 4 0
right-sizer/audit/audit.go:283.51,284.9 1 0
right-sizer/audit/audit.go:285.30,285.30 0 0
right-sizer/audit/audit.go:287.10,290.24 2 0
right-sizer/audit/audit.go:290.24,292.4 1 0
right-sizer/audit/audit.go:297.63,305.6 5 0
right-sizer/audit/audit.go:305.6,306.10 1 0
right-sizer/audit/audit.go:307.33,312.47 3 0
right-sizer/audit/audit.go:312.47,315.5 2 0
right-sizer/audit/audit.go:317.19,319.28 1 0
right-sizer/audit/audit.go:319.28,322.5 2 0
right-sizer/audit/audit.go:324.25,326.28 1 0
right-sizer/audit/audit.go:326.28,328.5 1 0
right-sizer/audit/audit.go:329.4,329.10 1 0
right-sizer/audit/audit.go:335.75,337.47 1 0
right-sizer/audit/audit.go:337.47,339.3 1 0
right-sizer/audit/audit.go:342.2,342.27 1 0
right-sizer/audit/audit.go:342.27,344.3 1 0
right-sizer/audit/audit.go:347.2,347.47 1 0
right-sizer/audit/audit.go:347.47,349.3 1 0
right-sizer/audit/audit.go:353.54,358.16 4 0
right-sizer/audit/audit.go:358.16,361.3 2 0
right-sizer/audit/audit.go:363.2,363.76 1 0
right-sizer/audit/audit.go:363.76,365.3 1 0
right-sizer/audit/audit.go:369.64,370.70 1 0
right-sizer/audit/audit.go:370.70,372.3 1 0
right-sizer/audit/audit.go:374.2,400.57 4 0
right-sizer/audit/audit.go:400.57,402.3 1 0
right-sizer/audit/audit.go:406.68,407.25 1 0
right-sizer/audit/audit.go:408.24,411.97 1 0
right-sizer/audit/audit.go:412.27,414.68 1 0
right-sizer/audit/audit.go:415.28,417.52 1 0
right-sizer/audit/audit.go:418.10,419.82 1 0
right-sizer/audit/audit.go:424.87,425.22 1 0
right-sizer/audit/audit.go:425.22,427.3 1 0
right-sizer/audit/audit.go:429.2,430.31 2 0
right-sizer/audit/audit.go:430.31,431.60 1 0
right-sizer/audit/audit.go:431.60,433.4 1 0
right-sizer/audit/audit.go:434.3,434.63 1 0
right-sizer/audit/audit.go:434.63,436.4 1 0
right-sizer/audit/audit.go:438.2,438.29 1 0
right-sizer/audit/audit.go:438.29,439.58 1 0
right-sizer/audit/audit.go:439.58,441.4 1 0
right-sizer/audit/audit.go:442.3,442.61 1 0
right-sizer/audit/audit.go:442.61,444.4 1 0
right-sizer/audit/audit.go:447.2,447.21 1 0
right-sizer/audit/audit.go:447.21,449.3 1 0
right-sizer/audit/audit.go:450.2,450.54 1 0
right-sizer/audit/audit.go:454.59,455.16 1 0
right-sizer/audit/audit.go:456.37,457.32 1 0
right-sizer/audit/audit.go:458.37,459.33 1 0
right-sizer/audit/audit.go:460.10,461.32 1 0
right-sizer/audit/audit.go:466.56,470.2 1 0
right-sizer/audit/audit.go:473.77,474.23 1 0
right-sizer/audit/audit.go:474.23,476.3 1 0
right-sizer/audit/audit.go:479.2,479.26 1 0
right-sizer/audit/audit.go:479.26,481.3 1 0
right-sizer/audit/audit.go:485.61,486.23 1 0
right-sizer/audit/audit.go:486.23,488.3 1 0
right-sizer/audit/audit.go:490.2,491.16 2 0
right-sizer/audit/audit.go:491.16,493.3 1 0
right-sizer/audit/audit.go:495.2,495.39 1 0
right-sizer/audit/audit.go:495.39,497.3 1 0
right-sizer/audit/audit.go:501.58,505.23 3 0
right-sizer/audit/audit.go:505.23,507.3 1 0
right-sizer/audit/audit.go:510.2,514.52 4 0
right-sizer/audit/audit.go:514.52,516.3 1 0
right-sizer/audit/audit.go:519.2,520.16 2 0
right-sizer/audit/audit.go:520.16,523.3 2 0
right-sizer/audit/audit.go:525.2,529.27 3 0
right-sizer/audit/audit.go:533.59,538.16 4 0
right-sizer/audit/audit.go:538.16,540.3 1 0
right-sizer/audit/audit.go:543.2,545.29 2 0
right-sizer/audit/audit.go:545.29,547.17 2 0
right-sizer/audit/audit.go:547.17,548.12 1 0
right-sizer/audit/audit.go:551.3,551.36 1 0
right-sizer/audit/audit.go:551.36,552.42 1 0
right-sizer/audit/audit.go:552.42,554.5 1 0
right-sizer/audit/audit.go:554.10,556.5 1 0
right-sizer/audit/audit.go:562.49,568.2 4 0
right-sizer/audit/audit.go:571.65,574.2 1 0
right-sizer/audit/audit.go:577.54,583.48 5 0
right-sizer/audit/audit.go:583.48,585.60 1 0
right-sizer/audit/audit.go:585.60,586.48 1 0
right-sizer/audit/audit.go:586.48,588.5 1 0
right-sizer/audit/audit.go:588.10,591.5 2 0
right-sizer/audit/audit.go:595.3,595.58 1 0
right-sizer/audit/audit.go:595.58,596.46 1 0
right-sizer/audit/audit.go:596.46,598.5 1 0
right-sizer/audit/audit.go:598.10,601.5 2 0
right-sizer/audit/audit.go:606.2,606.44 1 0
right-sizer/audit/audit.go:606.44,608.3 1 0
right-sizer/audit/audit.go:608.8,609.35 1 0
right-sizer/audit/audit.go:609.35,610.69 1 0
right-sizer/audit/audit.go:610.69,612.10 2 0
right-sizer/audit/audit.go:617.2,617.18 1 0
right-sizer/audit/audit.go:617.18,619.3 1 0
right-sizer/audit/audit.go:622.2,622.31 1 0
right-sizer/audit/audit.go:622.31,623.33 1 0
right-sizer/audit/audit.go:623.33,625.4 1 0
right-sizer/audit/audit.go:628.2,628.31 1 0
right-sizer/audit/audit.go:628.31,629.35 1 0
right-sizer/audit/audit.go:629.35,631.4 1 0
right-sizer/audit/audit.go:634.2,634.32 1 0
right-sizer/retry/retry.go:36.41,38.2 1 0
right-sizer/retry/retry.go:41.45,43.2 1 0
